JTT-DCMUT+FC+BU{0.114373}, partition_0 = 1-454
JTT+FC+BU{0.919272}, partition_1834 = 906167-906437
JTT-DCMUT+FC+BU{1.183629}, partition_1835 = 906438-906706
JTT+FC+BU{1.293300}, partition_1836 = 906707-907066
JTT+FC+BU{0.457540}, partition_1837 = 907067-907457
JTT+FC+BU{1.308882}, partition_1838 = 907458-907588
HIVB+FC+BU{0.958504}, partition_1839 = 907589-907726
JTT+BU{1.173598}, partition_1840 = 907727-908024
LG+FC+BU{0.522748}, partition_1841 = 908025-908359
JTT-DCMUT+BU{2.082619}, partition_1842 = 908360-908513
JTT-DCMUT+FC+BU{1.901291}, partition_1843 = 908514-908651
JTT+FC+BU{1.939551}, partition_1844 = 908652-908921
JTT-DCMUT+FC+BU{1.044078}, partition_1845 = 908922-909210
LG+FC+BU{0.676923}, partition_1846 = 909211-909453
JTT+FC+BU{0.280434}, partition_1847 = 909454-909653
JTT+FC+BU{2.491866}, partition_1848 = 909654-909885
JTT+FC+BU{0.583713}, partition_1849 = 909886-910037
JTT+BU{1.438447}, partition_1850 = 910038-910240
LG+BU{1.427093}, partition_1851 = 910241-910444
FLU+BU{1.857421}, partition_1852 = 910445-910627
JTT+FC+BU{1.986715}, partition_1853 = 910628-910817
JTT+BU{2.113346}, partition_1854 = 910818-911105
JTT-DCMUT+FC+BU{1.038043}, partition_1855 = 911106-911296
LG+BU{2.031448}, partition_1856 = 911297-911497
JTT-DCMUT+BU{1.180036}, partition_1857 = 911498-911661
JTT+BU{1.304763}, partition_1858 = 911662-911837
JTT+FC+BU{0.968521}, partition_1859 = 911838-912065
FLU+FC+BU{0.572140}, partition_1860 = 912066-912195
JTT-DCMUT+FC+BU{0.416210}, partition_1861 = 912196-912393
JTT+FC+BU{1.187011}, partition_1862 = 912394-912586
JTT+FC+BU{0.164978}, partition_1863 = 912587-912729
JTT+FC+BU{0.575360}, partition_1864 = 912730-912844
JTT+FC+BU{1.935436}, partition_1865 = 912845-912997
JTT+BU{0.896498}, partition_1866 = 912998-913339
JTT+FC+BU{1.127292}, partition_1867 = 913340-913512
JTT-DCMUT+FC+BU{0.849933}, partition_1868 = 913513-913671
JTT+BU{0.793192}, partition_1869 = 913672-913865
JTT+FC+BU{2.154900}, partition_1870 = 913866-914121
FLU+FC+BU{1.010496}, partition_1871 = 914122-914344
JTT+FC+BU{0.967445}, partition_1872 = 914345-914604
JTT-DCMUT+FC+BU{0.941416}, partition_1873 = 914605-914747
JTT+FC+BU{2.972736}, partition_1874 = 914748-914876
HIVB+FC+BU{0.732612}, partition_1875 = 914877-915004
JTT+FC+BU{0.810146}, partition_1876 = 915005-915182
JTT+FC+BU{1.416876}, partition_1877 = 915183-915317
CPREV+FC+BU{0.861345}, partition_1878 = 915318-915465
CPREV+FC+BU{1.758935}, partition_1879 = 915466-915597
LG+FC+BU{1.028901}, partition_1880 = 915598-915750
JTT+BU{1.781811}, partition_1881 = 915751-915956
JTT+FC+BU{0.677589}, partition_1882 = 915957-916150
JTT+FC+BU{1.469953}, partition_1883 = 916151-916500
JTT+FC+BU{0.453570}, partition_1884 = 916501-916929
DAYHOFF+FC+BU{1.016968}, partition_1885 = 916930-917053
JTT+FC+BU{2.160564}, partition_1886 = 917054-917200
JTT+FC+BU{0.531146}, partition_1887 = 917201-917443
JTT+FC+BU{0.304306}, partition_1888 = 917444-917650
JTT+FC+BU{1.269327}, partition_1889 = 917651-917830
JTT+FC+BU{2.385136}, partition_1890 = 917831-918016
JTT+FC+BU{2.075861}, partition_1891 = 918017-918151
JTT-DCMUT+FC+BU{0.969259}, partition_1892 = 918152-918630
JTT+BU{1.724902}, partition_1893 = 918631-918777
JTT+FC+BU{0.325109}, partition_1894 = 918778-919016
JTT-DCMUT+FC+BU{1.448982}, partition_1895 = 919017-919337
JTT-DCMUT+BU{0.779617}, partition_1896 = 919338-919465
JTT+BU{1.288293}, partition_1897 = 919466-919585
JTT+BU{1.240108}, partition_1898 = 919586-919760
JTT+FC+BU{0.713263}, partition_1899 = 919761-919902
JTT+BU{1.286152}, partition_1900 = 919903-920074
MTZOA+FC+BU{1.824875}, partition_1901 = 920075-920173
JTT-DCMUT+FC+BU{1.102744}, partition_1902 = 920174-920336
JTT+FC+BU{0.205418}, partition_1903 = 920337-920730
HIVB+FC+BU{1.733794}, partition_1904 = 920731-920859
HIVB+FC+BU{0.669313}, partition_1905 = 920860-921208
JTT+FC+BU{0.303304}, partition_1906 = 921209-921365
JTT+FC+BU{1.504678}, partition_1907 = 921366-921524
JTT+BU{0.740643}, partition_1908 = 921525-921631
JTT+FC+BU{1.583573}, partition_1909 = 921632-921802
JTT+FC+BU{0.719929}, partition_1910 = 921803-921981
JTT+FC+BU{2.030331}, partition_1911 = 921982-922191
JTT+BU{2.184350}, partition_1912 = 922192-922337
