JTT-DCMUT+FC+BU{0.105019}, partition_0 = 1-454
JTT+FC+BU{2.250281}, partition_1832 = 1017087-1017427
LG+FC+BU{0.092817}, partition_1833 = 1017428-1017534
HIVB+FC+BU{0.985094}, partition_1834 = 1017535-1018020
JTT-DCMUT+FC+BU{0.664975}, partition_1835 = 1018021-1018314
JTT+FC+BU{1.275842}, partition_1836 = 1018315-1018674
JTT-DCMUT+FC+BU{0.450471}, partition_1837 = 1018675-1019050
JTT+FC+BU{1.247899}, partition_1838 = 1019051-1019654
JTT+FC+BU{1.172544}, partition_1839 = 1019655-1019904
JTT+FC+BU{1.460834}, partition_1840 = 1019905-1020162
MTZOA+FC+BU{0.609610}, partition_1841 = 1020163-1020588
JTT-DCMUT+FC+BU{2.010126}, partition_1842 = 1020589-1020936
JTT-DCMUT+FC+BU{0.058265}, partition_1843 = 1020937-1021150
JTT+BU{0.937015}, partition_1844 = 1021151-1021367
MTREV+FC+BU{1.202508}, partition_1845 = 1021368-1021676
JTT+BU{0.922228}, partition_1846 = 1021677-1021974
JTT+FC+BU{0.703124}, partition_1847 = 1021975-1022203
CPREV+FC+BU{0.921036}, partition_1848 = 1022204-1022507
JTT-DCMUT+FC+BU{0.631519}, partition_1849 = 1022508-1022838
JTT+FC+BU{1.466878}, partition_1850 = 1022839-1023252
JTT-DCMUT+FC+BU{1.117539}, partition_1851 = 1023253-1023591
JTT-DCMUT+BU{1.048196}, partition_1852 = 1023592-1023790
JTT+FC+BU{2.024252}, partition_1853 = 1023791-1024095
JTT+FC+BU{1.859039}, partition_1854 = 1024096-1024570
JTT+FC+BU{2.796144}, partition_1855 = 1024571-1025261
JTT-DCMUT+FC+BU{0.400636}, partition_1856 = 1025262-1025634
JTT-DCMUT+FC+BU{0.956613}, partition_1857 = 1025635-1025993
JTT+FC+BU{1.497029}, partition_1858 = 1025994-1026312
JTT+FC+BU{1.377714}, partition_1859 = 1026313-1026625
JTT+FC+BU{1.224492}, partition_1860 = 1026626-1026989
JTT+BU{1.454865}, partition_1861 = 1026990-1027267
JTT-DCMUT+FC+BU{0.748618}, partition_1862 = 1027268-1027616
JTT+FC+BU{0.822019}, partition_1863 = 1027617-1027961
HIVB+FC+BU{1.316498}, partition_1864 = 1027962-1028291
JTT+FC+BU{2.230508}, partition_1865 = 1028292-1028674
JTT-DCMUT+FC+BU{1.271659}, partition_1866 = 1028675-1029276
DAYHOFF+FC+BU{0.418061}, partition_1867 = 1029277-1029838
JTT+FC+BU{0.916436}, partition_1868 = 1029839-1030153
JTT-DCMUT+FC+BU{0.209061}, partition_1869 = 1030154-1030617
JTT+FC+BU{1.160114}, partition_1870 = 1030618-1030897
JTT+FC+BU{0.766200}, partition_1871 = 1030898-1031477
JTT+FC+BU{1.744724}, partition_1872 = 1031478-1031778
JTT+FC+BU{0.931904}, partition_1873 = 1031779-1032042
JTT-DCMUT+FC+BU{0.454272}, partition_1874 = 1032043-1032269
JTT+FC+BU{1.177275}, partition_1875 = 1032270-1032650
JTT+BU{1.775709}, partition_1876 = 1032651-1032862
JTT+FC+BU{1.282992}, partition_1877 = 1032863-1033232
JTT+FC+BU{1.544885}, partition_1878 = 1033233-1033615
JTT+BU{1.051787}, partition_1879 = 1033616-1034439
HIVB+FC+BU{0.650311}, partition_1880 = 1034440-1034777
JTT+FC+BU{0.537455}, partition_1881 = 1034778-1035041
JTT+FC+BU{1.967926}, partition_1882 = 1035042-1035624
JTT+FC+BU{1.178795}, partition_1883 = 1035625-1035916
JTT+FC+BU{1.023554}, partition_1884 = 1035917-1036097
JTT-DCMUT+FC+BU{1.222412}, partition_1885 = 1036098-1036423
JTT-DCMUT+FC+BU{1.490252}, partition_1886 = 1036424-1036835
JTT+FC+BU{0.629896}, partition_1887 = 1036836-1037256
JTT+FC+BU{1.378378}, partition_1888 = 1037257-1037470
JTT+FC+BU{0.976708}, partition_1889 = 1037471-1037996
CPREV+FC+BU{0.452590}, partition_1890 = 1037997-1038487
JTT+FC+BU{1.542686}, partition_1891 = 1038488-1038843
JTT+FC+BU{0.434115}, partition_1892 = 1038844-1039422
JTT+FC+BU{0.737227}, partition_1893 = 1039423-1039771
JTT+FC+BU{0.722819}, partition_1894 = 1039772-1040023
JTT-DCMUT+FC+BU{1.393896}, partition_1895 = 1040024-1040324
JTT-DCMUT+FC+BU{0.477918}, partition_1896 = 1040325-1040716
LG+FC+BU{0.483176}, partition_1897 = 1040717-1040876
JTT+BU{0.588242}, partition_1898 = 1040877-1040994
JTT+FC+BU{1.164744}, partition_1899 = 1040995-1041527
JTT+BU{0.984255}, partition_1900 = 1041528-1041728
JTT+FC+BU{0.656846}, partition_1901 = 1041729-1042030
JTT+FC+BU{2.146177}, partition_1902 = 1042031-1042275
JTT+BU{1.581824}, partition_1903 = 1042276-1042483
HIVB+BU{2.575416}, partition_1904 = 1042484-1042714
JTT+FC+BU{1.614800}, partition_1905 = 1042715-1042975
JTT+FC+BU{1.447916}, partition_1906 = 1042976-1043237
JTT+FC+BU{2.942191}, partition_1907 = 1043238-1043643
FLU+FC+BU{1.031246}, partition_1908 = 1043644-1044118
FLU+FC+BU{1.192498}, partition_1909 = 1044119-1044411
JTT+FC+BU{1.015234}, partition_1910 = 1044412-1044825
JTT+FC+BU{0.915662}, partition_1911 = 1044826-1045126
JTT-DCMUT+FC+BU{0.884834}, partition_1912 = 1045127-1045563
LG+FC+BU{0.762132}, partition_1913 = 1045564-1045892
JTT+FC+BU{2.329859}, partition_1914 = 1045893-1046430
MTZOA+FC+BU{2.002196}, partition_1915 = 1046431-1046614
JTT+FC+BU{0.754446}, partition_1916 = 1046615-1047248
JTT-DCMUT+FC+BU{0.779119}, partition_1917 = 1047249-1047766
JTT+FC+BU{0.593190}, partition_1918 = 1047767-1048389
JTT+FC+BU{0.744515}, partition_1919 = 1048390-1048688
JTT+FC+BU{2.693325}, partition_1920 = 1048689-1049105
LG+BU{2.091274}, partition_1921 = 1049106-1049414
JTT+FC+BU{0.636679}, partition_1922 = 1049415-1049560
JTT+FC+BU{0.806397}, partition_1923 = 1049561-1049742
JTT+FC+BU{0.260538}, partition_1924 = 1049743-1050051
HIVB+FC+BU{1.615218}, partition_1925 = 1050052-1050243
JTT+FC+BU{1.064122}, partition_1926 = 1050244-1050656
JTT-DCMUT+FC+BU{1.465667}, partition_1927 = 1050657-1050935
HIVB+FC+BU{0.817137}, partition_1928 = 1050936-1051843
JTT+FC+BU{0.658055}, partition_1929 = 1051844-1052386
JTT+FC+BU{0.922262}, partition_1930 = 1052387-1052967
JTT+FC+BU{0.565525}, partition_1931 = 1052968-1053714
JTT+FC+BU{3.917034}, partition_1932 = 1053715-1054234
JTT+FC+BU{1.137118}, partition_1933 = 1054235-1054444
FLU+FC+BU{1.576794}, partition_1934 = 1054445-1054688
MTZOA+FC+BU{0.051641}, partition_1935 = 1054689-1054902
JTT+FC+BU{0.507993}, partition_1936 = 1054903-1055257
LG+FC+BU{0.546811}, partition_1937 = 1055258-1055644
JTT+FC+BU{0.751578}, partition_1938 = 1055645-1056096
JTT+FC+BU{1.439074}, partition_1939 = 1056097-1056656
JTT+BU{2.724697}, partition_1940 = 1056657-1056922
JTT+FC+BU{0.924249}, partition_1941 = 1056923-1057429
CPREV+FC+BU{0.996372}, partition_1942 = 1057430-1057678
JTT+FC+BU{1.340563}, partition_1943 = 1057679-1058094
JTT+FC+BU{0.862262}, partition_1944 = 1058095-1058517
JTT+BU{3.322006}, partition_1945 = 1058518-1058762
JTT+FC+BU{1.769229}, partition_1946 = 1058763-1059062
JTT-DCMUT+FC+BU{0.476856}, partition_1947 = 1059063-1059196
JTT+FC+BU{0.583037}, partition_1948 = 1059197-1059595
LG+BU{1.313067}, partition_1949 = 1059596-1059739
JTT+FC+BU{1.313201}, partition_1950 = 1059740-1060171
JTT+BU{0.685019}, partition_1951 = 1060172-1060571
JTT+FC+BU{1.039909}, partition_1952 = 1060572-1060815
JTT+FC+BU{0.630801}, partition_1953 = 1060816-1061008
JTT+FC+BU{1.734034}, partition_1954 = 1061009-1061331
JTT-DCMUT+FC+BU{0.496386}, partition_1955 = 1061332-1061588
JTT+FC+BU{0.402688}, partition_1956 = 1061589-1061890
JTT-DCMUT+FC+BU{0.805409}, partition_1957 = 1061891-1062153
JTT+FC+BU{0.679441}, partition_1958 = 1062154-1062627
JTT-DCMUT+FC+BU{2.389797}, partition_1959 = 1062628-1063003
LG+FC+BU{1.163087}, partition_1960 = 1063004-1063404
JTT-DCMUT+FC+BU{1.309881}, partition_1961 = 1063405-1063665
JTT-DCMUT+FC+BU{0.704207}, partition_1962 = 1063666-1063977
JTT+FC+BU{0.865336}, partition_1963 = 1063978-1064259
JTT+FC+BU{1.299021}, partition_1964 = 1064260-1064515
LG+BU{1.698403}, partition_1965 = 1064516-1064652
JTT+FC+BU{0.669830}, partition_1966 = 1064653-1064980
JTT+FC+BU{0.622512}, partition_1967 = 1064981-1065276
JTT+FC+BU{2.211269}, partition_1968 = 1065277-1065641
JTT+FC+BU{0.482612}, partition_1969 = 1065642-1065833
JTT+FC+BU{1.510672}, partition_1970 = 1065834-1066392
JTT+BU{2.567197}, partition_1971 = 1066393-1066556
JTT-DCMUT+FC+BU{0.398736}, partition_1972 = 1066557-1067006
JTT+FC+BU{1.884751}, partition_1973 = 1067007-1067279
JTT+FC+BU{0.498512}, partition_1974 = 1067280-1067622
JTT+BU{1.580184}, partition_1975 = 1067623-1067827
JTT+BU{1.150309}, partition_1976 = 1067828-1067971
JTT+FC+BU{0.349704}, partition_1977 = 1067972-1068130
JTT-DCMUT+FC+BU{0.523159}, partition_1978 = 1068131-1068394
HIVB+FC+BU{0.175127}, partition_1979 = 1068395-1068695
JTT+FC+BU{0.669416}, partition_1980 = 1068696-1068899
JTT+FC+BU{1.220278}, partition_1981 = 1068900-1069473
HIVB+FC+BU{0.299684}, partition_1982 = 1069474-1069831
JTT+FC+BU{1.482891}, partition_1983 = 1069832-1070118
JTT-DCMUT+FC+BU{1.399974}, partition_1984 = 1070119-1070362
LG+BU{0.856997}, partition_1985 = 1070363-1070625
JTT-DCMUT+FC+BU{2.174183}, partition_1986 = 1070626-1071072
LG+BU{0.717356}, partition_1987 = 1071073-1071385
JTT+FC+BU{0.677955}, partition_1988 = 1071386-1071633
JTT+FC+BU{1.336443}, partition_1989 = 1071634-1071978
JTT+FC+BU{0.759908}, partition_1990 = 1071979-1072325
JTT+FC+BU{1.332111}, partition_1991 = 1072326-1072552
JTT-DCMUT+FC+BU{0.583474}, partition_1992 = 1072553-1072704
JTT+BU{1.464845}, partition_1993 = 1072705-1072939
JTT+FC+BU{1.274260}, partition_1994 = 1072940-1073155
JTT+FC+BU{1.010828}, partition_1995 = 1073156-1073424
JTT+FC+BU{3.754587}, partition_1996 = 1073425-1073777
JTT+FC+BU{0.468398}, partition_1997 = 1073778-1074064
JTT+FC+BU{1.184370}, partition_1998 = 1074065-1074383
JTT-DCMUT+FC+BU{0.508548}, partition_1999 = 1074384-1074873
JTT+FC+BU{1.827166}, partition_2000 = 1074874-1075131
JTT+FC+BU{0.356719}, partition_2001 = 1075132-1075556
JTT+FC+BU{1.116000}, partition_2002 = 1075557-1076071
JTT+FC+BU{1.192976}, partition_2003 = 1076072-1076392
JTT+FC+BU{0.530338}, partition_2004 = 1076393-1076787
JTT-DCMUT+FC+BU{1.066871}, partition_2005 = 1076788-1077128
JTT-DCMUT+FC+BU{0.890254}, partition_2006 = 1077129-1077786
JTT+FC+BU{0.370710}, partition_2007 = 1077787-1078048
JTT-DCMUT+BU{1.230746}, partition_2008 = 1078049-1078255
JTT-DCMUT+FC+BU{0.142503}, partition_2009 = 1078256-1078448
JTT+BU{1.184296}, partition_2010 = 1078449-1078885
JTT-DCMUT+FC+BU{2.148904}, partition_2011 = 1078886-1079025
JTT+FC+BU{1.698856}, partition_2012 = 1079026-1079433
JTT+FC+BU{1.084348}, partition_2013 = 1079434-1079757
JTT-DCMUT+FC+BU{1.892482}, partition_2014 = 1079758-1079938
LG+FC+BU{0.938415}, partition_2015 = 1079939-1080137
JTT+FC+BU{2.101141}, partition_2016 = 1080138-1080648
LG+BU{1.145044}, partition_2017 = 1080649-1080828
JTT+FC+BU{1.654907}, partition_2018 = 1080829-1081071
JTT+BU{1.267016}, partition_2019 = 1081072-1081319
JTT-DCMUT+FC+BU{0.967979}, partition_2020 = 1081320-1081705
JTT+FC+BU{0.697524}, partition_2021 = 1081706-1081916
CPREV+FC+BU{0.209842}, partition_2022 = 1081917-1082071
JTT+FC+BU{0.815338}, partition_2023 = 1082072-1082243
HIVB+FC+BU{2.198698}, partition_2024 = 1082244-1082504
JTT+FC+BU{1.006478}, partition_2025 = 1082505-1082964
LG+FC+BU{0.856169}, partition_2026 = 1082965-1083358
LG+FC+BU{1.603173}, partition_2027 = 1083359-1083618
JTT+FC+BU{1.145342}, partition_2028 = 1083619-1083905
HIVB+FC+BU{0.638442}, partition_2029 = 1083906-1084124
JTT+FC+BU{1.577439}, partition_2030 = 1084125-1084531
JTT+FC+BU{0.730625}, partition_2031 = 1084532-1084734
JTT+FC+BU{0.255643}, partition_2032 = 1084735-1084982
JTT+FC+BU{0.700471}, partition_2033 = 1084983-1085395
MTZOA+FC+BU{0.940302}, partition_2034 = 1085396-1085604
JTT-DCMUT+FC+BU{2.229021}, partition_2035 = 1085605-1085806
HIVB+FC+BU{0.939097}, partition_2036 = 1085807-1086103
JTT+FC+BU{0.593079}, partition_2037 = 1086104-1086464
JTT+FC+BU{1.392173}, partition_2038 = 1086465-1086702
JTT+FC+BU{2.037830}, partition_2039 = 1086703-1087064
HIVB+FC+BU{0.552351}, partition_2040 = 1087065-1087311
JTT+FC+BU{0.970958}, partition_2041 = 1087312-1087709
JTT+BU{1.511456}, partition_2042 = 1087710-1087908
HIVB+FC+BU{0.070653}, partition_2043 = 1087909-1088221
JTT+FC+BU{0.404271}, partition_2044 = 1088222-1088534
HIVB+FC+BU{1.045106}, partition_2045 = 1088535-1088708
JTT-DCMUT+FC+BU{0.268879}, partition_2046 = 1088709-1088839
JTT+FC+BU{0.649942}, partition_2047 = 1088840-1089080
JTT+FC+BU{1.332403}, partition_2048 = 1089081-1089452
JTT-DCMUT+FC+BU{1.495255}, partition_2049 = 1089453-1089705
JTT-DCMUT+FC+BU{0.751375}, partition_2050 = 1089706-1089926
JTT+FC+BU{1.353353}, partition_2051 = 1089927-1090249
JTT+FC+BU{1.458917}, partition_2052 = 1090250-1090619
MTZOA+FC+BU{0.201984}, partition_2053 = 1090620-1090847
JTT+BU{0.857114}, partition_2054 = 1090848-1091087
JTT+FC+BU{0.886230}, partition_2055 = 1091088-1091261
JTT-DCMUT+FC+BU{0.968424}, partition_2056 = 1091262-1091485
JTT+FC+BU{1.159024}, partition_2057 = 1091486-1091831
FLU+FC+BU{0.815413}, partition_2058 = 1091832-1092334
HIVB+FC+BU{1.072877}, partition_2059 = 1092335-1092488
JTT-DCMUT+FC+BU{1.414004}, partition_2060 = 1092489-1092613
JTT-DCMUT+FC+BU{0.847223}, partition_2061 = 1092614-1092883
JTT+FC+BU{0.580237}, partition_2062 = 1092884-1093037
JTT+FC+BU{1.278807}, partition_2063 = 1093038-1093312
JTT+FC+BU{1.491522}, partition_2064 = 1093313-1093637
JTT-DCMUT+FC+BU{0.651354}, partition_2065 = 1093638-1093966
JTT+FC+BU{0.251225}, partition_2066 = 1093967-1094173
JTT+FC+BU{0.424607}, partition_2067 = 1094174-1094446
JTT+FC+BU{1.510750}, partition_2068 = 1094447-1094914
JTT+FC+BU{1.386261}, partition_2069 = 1094915-1095364
JTT+FC+BU{0.977272}, partition_2070 = 1095365-1095527
JTT+FC+BU{1.630661}, partition_2071 = 1095528-1095922
JTT+FC+BU{1.120548}, partition_2072 = 1095923-1096501
JTT+FC+BU{1.440901}, partition_2073 = 1096502-1096851
JTT+FC+BU{1.201068}, partition_2074 = 1096852-1097213
JTT+FC+BU{2.169600}, partition_2075 = 1097214-1097574
JTT-DCMUT+BU{1.569863}, partition_2076 = 1097575-1097729
JTT+FC+BU{0.550308}, partition_2077 = 1097730-1098132
DAYHOFF+FC+BU{0.751570}, partition_2078 = 1098133-1098413
JTT-DCMUT+FC+BU{0.458533}, partition_2079 = 1098414-1098611
JTT+FC+BU{0.341508}, partition_2080 = 1098612-1098906
JTT+FC+BU{0.664007}, partition_2081 = 1098907-1099141
JTT+FC+BU{0.403982}, partition_2082 = 1099142-1099526
JTT+FC+BU{0.196809}, partition_2083 = 1099527-1099796
JTT-DCMUT+FC+BU{0.958156}, partition_2084 = 1099797-1100124
HIVB+FC+BU{1.933613}, partition_2085 = 1100125-1100331
JTT+FC+BU{0.805499}, partition_2086 = 1100332-1100849
JTT+FC+BU{0.500512}, partition_2087 = 1100850-1101281
JTT+BU{1.008089}, partition_2088 = 1101282-1101548
JTT+FC+BU{0.502717}, partition_2089 = 1101549-1101875
JTT-DCMUT+FC+BU{1.375405}, partition_2090 = 1101876-1102091
JTT+FC+BU{0.771173}, partition_2091 = 1102092-1102370
JTT+FC+BU{1.400473}, partition_2092 = 1102371-1102730
JTT+FC+BU{0.867894}, partition_2093 = 1102731-1103046
JTT+FC+BU{1.254007}, partition_2094 = 1103047-1103386
JTT+FC+BU{1.694859}, partition_2095 = 1103387-1103587
JTT+BU{1.302662}, partition_2096 = 1103588-1103808
JTT+FC+BU{1.004205}, partition_2097 = 1103809-1104246
JTT+FC+BU{0.348883}, partition_2098 = 1104247-1104579
JTT+FC+BU{0.614612}, partition_2099 = 1104580-1104761
HIVB+FC+BU{2.082987}, partition_2100 = 1104762-1105023
JTT+FC+BU{1.221664}, partition_2101 = 1105024-1105141
JTT+FC+BU{1.282474}, partition_2102 = 1105142-1105371
JTT-DCMUT+FC+BU{0.376778}, partition_2103 = 1105372-1105592
JTT+FC+BU{0.268135}, partition_2104 = 1105593-1105968
JTT+BU{0.716701}, partition_2105 = 1105969-1106319
JTT+FC+BU{0.864087}, partition_2106 = 1106320-1106605
LG+BU{0.827781}, partition_2107 = 1106606-1106873
JTT+FC+BU{2.628311}, partition_2108 = 1106874-1107129
JTT-DCMUT+FC+BU{1.318235}, partition_2109 = 1107130-1107254
JTT+FC+BU{2.092218}, partition_2110 = 1107255-1107534
JTT+FC+BU{0.411780}, partition_2111 = 1107535-1108135
JTT+FC+BU{0.828887}, partition_2112 = 1108136-1108517
JTT-DCMUT+FC+BU{1.007417}, partition_2113 = 1108518-1108671
JTT-DCMUT+FC+BU{0.450594}, partition_2114 = 1108672-1108776
HIVB+FC+BU{0.819439}, partition_2115 = 1108777-1108924
JTT-DCMUT+FC+BU{1.195008}, partition_2116 = 1108925-1109561
LG+FC+BU{0.218042}, partition_2117 = 1109562-1109743
JTT+FC+BU{0.889971}, partition_2118 = 1109744-1109994
JTT-DCMUT+BU{0.468930}, partition_2119 = 1109995-1110116
LG+FC+BU{0.869686}, partition_2120 = 1110117-1110323
JTT+FC+BU{1.432524}, partition_2121 = 1110324-1111000
JTT+FC+BU{0.578667}, partition_2122 = 1111001-1111153
JTT+FC+BU{0.958938}, partition_2123 = 1111154-1111405
JTT+FC+BU{1.417821}, partition_2124 = 1111406-1111561
JTT+FC+BU{0.329515}, partition_2125 = 1111562-1111846
JTT+BU{1.194388}, partition_2126 = 1111847-1112100
JTT+FC+BU{1.265901}, partition_2127 = 1112101-1112343
JTT+FC+BU{1.041399}, partition_2128 = 1112344-1112468
JTT+FC+BU{0.566094}, partition_2129 = 1112469-1112663
HIVB+FC+BU{1.194457}, partition_2130 = 1112664-1113007
JTT+FC+BU{0.374327}, partition_2131 = 1113008-1113114
JTT+BU{0.963359}, partition_2132 = 1113115-1113430
JTT+FC+BU{0.604181}, partition_2133 = 1113431-1113671
JTT+FC+BU{2.600837}, partition_2134 = 1113672-1113989
JTT+FC+BU{1.903079}, partition_2135 = 1113990-1114594
JTT+FC+BU{0.561831}, partition_2136 = 1114595-1115231
HIVB+FC+BU{1.592161}, partition_2137 = 1115232-1115488
MTMAM+FC+BU{0.565903}, partition_2138 = 1115489-1115807
JTT+FC+BU{1.596904}, partition_2139 = 1115808-1116134
HIVB+FC+BU{1.023461}, partition_2140 = 1116135-1116422
HIVB+FC+BU{0.920775}, partition_2141 = 1116423-1116582
JTT+FC+BU{1.251458}, partition_2142 = 1116583-1116868
CPREV+FC+BU{0.467776}, partition_2143 = 1116869-1117134
JTT+FC+BU{1.685920}, partition_2144 = 1117135-1117358
JTT+FC+BU{0.694084}, partition_2145 = 1117359-1117596
LG+BU{0.503068}, partition_2146 = 1117597-1117713
JTT-DCMUT+FC+BU{1.290660}, partition_2147 = 1117714-1117886
JTT+FC+BU{1.564949}, partition_2148 = 1117887-1118098
JTT+FC+BU{0.728638}, partition_2149 = 1118099-1118303
JTT+FC+BU{1.400053}, partition_2150 = 1118304-1118665
JTT-DCMUT+BU{1.281147}, partition_2151 = 1118666-1118894
MTART+FC+BU{1.035334}, partition_2152 = 1118895-1119008
MTZOA+FC+BU{0.434680}, partition_2153 = 1119009-1119292
JTT+FC+BU{0.963739}, partition_2154 = 1119293-1119639
JTT+FC+BU{1.706494}, partition_2155 = 1119640-1119791
JTT+FC+BU{1.399784}, partition_2156 = 1119792-1120022
JTT+FC+BU{1.091609}, partition_2157 = 1120023-1120624
JTT+FC+BU{0.839455}, partition_2158 = 1120625-1120988
JTT+FC+BU{1.224933}, partition_2159 = 1120989-1121161
JTT-DCMUT+FC+BU{0.098609}, partition_2160 = 1121162-1121603
JTT+FC+BU{0.519755}, partition_2161 = 1121604-1121952
JTT-DCMUT+BU{3.793176}, partition_2162 = 1121953-1122129
JTT+FC+BU{0.551147}, partition_2163 = 1122130-1122456
JTT+FC+BU{2.250169}, partition_2164 = 1122457-1122819
JTT-DCMUT+FC+BU{0.661378}, partition_2165 = 1122820-1123250
HIVB+FC+BU{0.971320}, partition_2166 = 1123251-1123464
LG+FC+BU{0.945673}, partition_2167 = 1123465-1123773
LG+BU{1.083419}, partition_2168 = 1123774-1123882
JTT+FC+BU{2.004254}, partition_2169 = 1123883-1124080
JTT+FC+BU{2.451294}, partition_2170 = 1124081-1124474
HIVB+FC+BU{0.526944}, partition_2171 = 1124475-1124760
JTT+FC+BU{1.203170}, partition_2172 = 1124761-1124916
JTT+FC+BU{2.516464}, partition_2173 = 1124917-1125407
JTT+BU{1.029657}, partition_2174 = 1125408-1125529
JTT+FC+BU{0.890379}, partition_2175 = 1125530-1125835
JTT+FC+BU{0.469440}, partition_2176 = 1125836-1126006
JTT+FC+BU{0.765562}, partition_2177 = 1126007-1126272
JTT-DCMUT+FC+BU{0.343732}, partition_2178 = 1126273-1126475
JTT+FC+BU{1.467863}, partition_2179 = 1126476-1126720
JTT+FC+BU{1.750504}, partition_2180 = 1126721-1126840
JTT+FC+BU{0.339844}, partition_2181 = 1126841-1127215
JTT+FC+BU{0.088739}, partition_2182 = 1127216-1127396
JTT+FC+BU{1.407891}, partition_2183 = 1127397-1127658
JTT-DCMUT+FC+BU{2.497781}, partition_2184 = 1127659-1128081
HIVB+FC+BU{1.584796}, partition_2185 = 1128082-1128267
JTT+FC+BU{0.669284}, partition_2186 = 1128268-1128478
HIVB+FC+BU{0.207959}, partition_2187 = 1128479-1128627
JTT+FC+BU{2.300834}, partition_2188 = 1128628-1129138
JTT-DCMUT+FC+BU{1.469672}, partition_2189 = 1129139-1129303
HIVB+FC+BU{1.703223}, partition_2190 = 1129304-1129666
HIVB+FC+BU{1.863535}, partition_2191 = 1129667-1129862
MTMAM+FC+BU{0.509516}, partition_2192 = 1129863-1130004
JTT+FC+BU{0.215930}, partition_2193 = 1130005-1130428
JTT-DCMUT+FC+BU{0.792960}, partition_2194 = 1130429-1130720
JTT+FC+BU{0.873246}, partition_2195 = 1130721-1130893
JTT+FC+BU{1.654374}, partition_2196 = 1130894-1131111
JTT-DCMUT+FC+BU{1.529710}, partition_2197 = 1131112-1131318
JTT-DCMUT+FC+BU{0.403228}, partition_2198 = 1131319-1131509
JTT+FC+BU{2.235919}, partition_2199 = 1131510-1132055
LG+FC+BU{1.523741}, partition_2200 = 1132056-1132211
JTT+FC+BU{0.575905}, partition_2201 = 1132212-1132414
JTT+FC+BU{2.174195}, partition_2202 = 1132415-1132608
JTT+FC+BU{1.770887}, partition_2203 = 1132609-1132788
JTT+FC+BU{0.456203}, partition_2204 = 1132789-1132950
JTT+FC+BU{0.405808}, partition_2205 = 1132951-1133135
JTT+FC+BU{0.596907}, partition_2206 = 1133136-1133285
JTT+FC+BU{0.804966}, partition_2207 = 1133286-1133660
LG+FC+BU{2.378287}, partition_2208 = 1133661-1133892
JTT-DCMUT+FC+BU{1.640840}, partition_2209 = 1133893-1134100
HIVB+FC+BU{1.098652}, partition_2210 = 1134101-1134565
JTT+FC+BU{1.858531}, partition_2211 = 1134566-1134919
JTT+FC+BU{1.522479}, partition_2212 = 1134920-1135050
JTT+FC+BU{2.965179}, partition_2213 = 1135051-1135393
JTT+BU{0.480056}, partition_2214 = 1135394-1135609
JTT-DCMUT+BU{1.269095}, partition_2215 = 1135610-1135731
JTT-DCMUT+FC+BU{0.751350}, partition_2216 = 1135732-1135960
JTT+FC+BU{1.838707}, partition_2217 = 1135961-1136282
JTT+BU{1.205699}, partition_2218 = 1136283-1136462
JTT+FC+BU{0.952498}, partition_2219 = 1136463-1136684
JTT+FC+BU{1.785057}, partition_2220 = 1136685-1136867
JTT+FC+BU{0.201940}, partition_2221 = 1136868-1137006
DAYHOFF+FC+BU{0.447845}, partition_2222 = 1137007-1137265
JTT+FC+BU{3.621888}, partition_2223 = 1137266-1137501
JTT+FC+BU{0.639160}, partition_2224 = 1137502-1137897
JTT+FC+BU{3.001986}, partition_2225 = 1137898-1138162
JTT+FC+BU{5.456762}, partition_2226 = 1138163-1138379
JTT+FC+BU{2.480123}, partition_2227 = 1138380-1138632
JTT+FC+BU{2.201478}, partition_2228 = 1138633-1138812
HIVB+FC+BU{1.172315}, partition_2229 = 1138813-1139063
LG+FC+BU{0.649330}, partition_2230 = 1139064-1139352
JTT+FC+BU{0.581387}, partition_2231 = 1139353-1139615
JTT+FC+BU{0.252080}, partition_2232 = 1139616-1139884
JTT+FC+BU{1.029520}, partition_2233 = 1139885-1140393
JTT-DCMUT+FC+BU{0.580506}, partition_2234 = 1140394-1141003
LG+FC+BU{1.314313}, partition_2235 = 1141004-1141118
JTT+FC+BU{4.819030}, partition_2236 = 1141119-1141378
MTZOA+FC+BU{0.288697}, partition_2237 = 1141379-1141849
JTT+FC+BU{3.573724}, partition_2238 = 1141850-1142177
JTT+FC+BU{1.938635}, partition_2239 = 1142178-1142427
LG+BU{1.569034}, partition_2240 = 1142428-1142664
MTZOA+FC+BU{0.361329}, partition_2241 = 1142665-1142982
JTT+FC+BU{1.015760}, partition_2242 = 1142983-1143455
LG+FC+BU{0.857930}, partition_2243 = 1143456-1143614
HIVB+FC+BU{1.750105}, partition_2244 = 1143615-1143884
JTT+FC+BU{1.433246}, partition_2245 = 1143885-1144285
JTT+FC+BU{2.320985}, partition_2246 = 1144286-1144677
JTT+BU{1.199512}, partition_2247 = 1144678-1144821
JTT+BU{1.414806}, partition_2248 = 1144822-1144970
JTT-DCMUT+FC+BU{1.073095}, partition_2249 = 1144971-1145124
JTT-DCMUT+BU{1.312863}, partition_2250 = 1145125-1145464
JTT+FC+BU{1.634213}, partition_2251 = 1145465-1145597
JTT+FC+BU{1.388277}, partition_2252 = 1145598-1145943
JTT-DCMUT+FC+BU{0.037184}, partition_2253 = 1145944-1146232
MTZOA+FC+BU{0.161998}, partition_2254 = 1146233-1146348
JTT+FC+BU{0.283892}, partition_2255 = 1146349-1146475
MTZOA+FC+BU{0.721530}, partition_2256 = 1146476-1146651
