LG+FC+BU{0.435493}, partition_0 = 1-665
JTT+FC+BU{0.630148}, partition_1827 = 958413-958682
JTT+FC+BU{0.814961}, partition_1828 = 958683-959685
JTT+FC+BU{0.377027}, partition_1829 = 959686-960993
JTT+FC+BU{0.322007}, partition_1830 = 960994-961333
JTT+FC+BU{1.431032}, partition_1831 = 961334-961885
JTT-DCMUT+FC+BU{0.980628}, partition_1832 = 961886-962101
JTT+FC+BU{1.800465}, partition_1833 = 962102-962496
JTT-DCMUT+FC+BU{0.820656}, partition_1834 = 962497-963174
JTT+FC+BU{1.513389}, partition_1835 = 963175-963720
JTT+FC+BU{1.187542}, partition_1836 = 963721-963991
JTT+FC+BU{1.374879}, partition_1837 = 963992-964486
JTT-DCMUT+FC+BU{1.724297}, partition_1838 = 964487-965103
HIVB+FC+BU{1.649244}, partition_1839 = 965104-966059
JTT+FC+BU{1.583821}, partition_1840 = 966060-966341
JTT-DCMUT+FC+BU{0.933887}, partition_1841 = 966342-966623
JTT+FC+BU{1.556712}, partition_1842 = 966624-967179
JTT+FC+BU{2.129907}, partition_1843 = 967180-967431
JTT+FC+BU{0.650139}, partition_1844 = 967432-967806
JTT+FC+BU{2.208878}, partition_1845 = 967807-968351
JTT+FC+BU{1.745979}, partition_1846 = 968352-968999
MTZOA+FC+BU{0.681938}, partition_1847 = 969000-969292
JTT+FC+BU{1.341819}, partition_1848 = 969293-970163
JTT+FC+BU{0.316313}, partition_1849 = 970164-970887
HIVB+FC+BU{2.477948}, partition_1850 = 970888-971145
LG+FC+BU{0.140783}, partition_1851 = 971146-971517
JTT+FC+BU{1.157886}, partition_1852 = 971518-971797
JTT+FC+BU{0.489550}, partition_1853 = 971798-972498
JTT+FC+BU{1.889738}, partition_1854 = 972499-972893
JTT+FC+BU{0.326823}, partition_1855 = 972894-973848
JTT+FC+BU{1.872219}, partition_1856 = 973849-974463
JTT+FC+BU{1.757861}, partition_1857 = 974464-974917
JTT-DCMUT+FC+BU{1.138017}, partition_1858 = 974918-975376
JTT-DCMUT+FC+BU{0.432888}, partition_1859 = 975377-975711
JTT+FC+BU{0.743215}, partition_1860 = 975712-976265
JTT+FC+BU{1.109752}, partition_1861 = 976266-976700
JTT+FC+BU{1.267972}, partition_1862 = 976701-978903
JTT+FC+BU{1.928932}, partition_1863 = 978904-980022
JTT+FC+BU{1.346157}, partition_1864 = 980023-980696
JTT+BU{0.928440}, partition_1865 = 980697-981064
JTT+FC+BU{0.600876}, partition_1866 = 981065-981875
JTT+FC+BU{1.092434}, partition_1867 = 981876-982307
JTT+FC+BU{1.654669}, partition_1868 = 982308-982921
JTT+FC+BU{0.738583}, partition_1869 = 982922-983329
JTT-DCMUT+BU{1.215445}, partition_1870 = 983330-983767
JTT+FC+BU{0.536755}, partition_1871 = 983768-984368
JTT+FC+BU{0.533985}, partition_1872 = 984369-985118
JTT-DCMUT+FC+BU{1.121028}, partition_1873 = 985119-985471
JTT+FC+BU{0.965447}, partition_1874 = 985472-985761
JTT+FC+BU{1.781072}, partition_1875 = 985762-986160
JTT+FC+BU{1.426118}, partition_1876 = 986161-986489
JTT+FC+BU{2.661603}, partition_1877 = 986490-987313
JTT-DCMUT+FC+BU{1.408597}, partition_1878 = 987314-987737
JTT-DCMUT+FC+BU{0.486020}, partition_1879 = 987738-988129
JTT+FC+BU{0.638565}, partition_1880 = 988130-988362
JTT-DCMUT+FC+BU{0.887703}, partition_1881 = 988363-988789
LG+FC+BU{0.587911}, partition_1882 = 988790-989341
JTT+FC+BU{1.148292}, partition_1883 = 989342-989591
JTT+FC+BU{0.618507}, partition_1884 = 989592-990043
JTT+FC+BU{1.328984}, partition_1885 = 990044-990546
JTT-DCMUT+FC+BU{0.589393}, partition_1886 = 990547-990894
JTT+FC+BU{0.893852}, partition_1887 = 990895-991425
JTT+FC+BU{0.817545}, partition_1888 = 991426-991945
JTT+FC+BU{0.600985}, partition_1889 = 991946-992255
JTT+FC+BU{1.875160}, partition_1890 = 992256-992922
LG+FC+BU{1.410141}, partition_1891 = 992923-993523
JTT+FC+BU{2.348887}, partition_1892 = 993524-994209
JTT+FC+BU{1.520272}, partition_1893 = 994210-994857
LG+FC+BU{0.879409}, partition_1894 = 994858-995277
JTT-DCMUT+FC+BU{0.637016}, partition_1895 = 995278-995694
JTT+FC+BU{0.382148}, partition_1896 = 995695-996778
JTT+FC+BU{2.005267}, partition_1897 = 996779-997266
JTT+FC+BU{0.537570}, partition_1898 = 997267-997921
JTT+FC+BU{1.638377}, partition_1899 = 997922-998296
JTT-DCMUT+FC+BU{0.745004}, partition_1900 = 998297-998780
JTT+FC+BU{1.084904}, partition_1901 = 998781-999250
CPREV+FC+BU{1.146878}, partition_1902 = 999251-999576
JTT-DCMUT+FC+BU{0.745185}, partition_1903 = 999577-999858
JTT+FC+BU{0.416915}, partition_1904 = 999859-1000573
JTT+FC+BU{1.037224}, partition_1905 = 1000574-1001196
JTT-DCMUT+FC+BU{1.609657}, partition_1906 = 1001197-1001620
JTT+FC+BU{1.587873}, partition_1907 = 1001621-1002202
JTT+FC+BU{0.594360}, partition_1908 = 1002203-1002456
JTT-DCMUT+FC+BU{0.396062}, partition_1909 = 1002457-1002737
JTT+FC+BU{1.335964}, partition_1910 = 1002738-1003093
JTT+FC+BU{0.177373}, partition_1911 = 1003094-1004237
JTT+FC+BU{1.470557}, partition_1912 = 1004238-1004855
JTT-DCMUT+FC+BU{0.258856}, partition_1913 = 1004856-1005592
JTT+FC+BU{1.433360}, partition_1914 = 1005593-1006439
JTT+FC+BU{1.192593}, partition_1915 = 1006440-1006940
JTT+FC+BU{1.636492}, partition_1916 = 1006941-1007338
JTT-DCMUT+FC+BU{1.141715}, partition_1917 = 1007339-1008370
JTT+FC+BU{1.286825}, partition_1918 = 1008371-1008704
JTT+FC+BU{1.219316}, partition_1919 = 1008705-1008965
JTT-DCMUT+FC+BU{0.947100}, partition_1920 = 1008966-1009406
JTT+FC+BU{0.139766}, partition_1921 = 1009407-1009863
JTT+FC+BU{0.521722}, partition_1922 = 1009864-1010335
JTT+FC+BU{2.137585}, partition_1923 = 1010336-1010992
JTT-DCMUT+FC+BU{0.930105}, partition_1924 = 1010993-1013521
LG+FC+BU{1.436359}, partition_1925 = 1013522-1013749
JTT+FC+BU{1.154082}, partition_1926 = 1013750-1014201
JTT+FC+BU{1.366787}, partition_1927 = 1014202-1014445
JTT-DCMUT+FC+BU{1.300582}, partition_1928 = 1014446-1014674
JTT+FC+BU{2.111575}, partition_1929 = 1014675-1015252
JTT+FC+BU{0.882180}, partition_1930 = 1015253-1015679
JTT-DCMUT+FC+BU{1.899739}, partition_1931 = 1015680-1015917
JTT-DCMUT+FC+BU{0.471513}, partition_1932 = 1015918-1016531
JTT-DCMUT+FC+BU{1.719302}, partition_1933 = 1016532-1016763
JTT+FC+BU{0.505427}, partition_1934 = 1016764-1017479
JTT+FC+BU{1.766902}, partition_1935 = 1017480-1017953
JTT-DCMUT+FC+BU{1.368395}, partition_1936 = 1017954-1018726
JTT-DCMUT+BU{0.422770}, partition_1937 = 1018727-1019309
JTT+FC+BU{1.013991}, partition_1938 = 1019310-1019756
JTT+FC+BU{2.379684}, partition_1939 = 1019757-1020606
JTT+FC+BU{0.767584}, partition_1940 = 1020607-1020931
JTT+FC+BU{0.386429}, partition_1941 = 1020932-1021648
JTT+FC+BU{1.095152}, partition_1942 = 1021649-1021950
JTT+FC+BU{0.116493}, partition_1943 = 1021951-1022416
HIVB+FC+BU{2.798427}, partition_1944 = 1022417-1023007
JTT+FC+BU{0.617557}, partition_1945 = 1023008-1024466
JTT+FC+BU{1.521497}, partition_1946 = 1024467-1024967
JTT+BU{1.077210}, partition_1947 = 1024968-1025277
MTZOA+FC+BU{0.365440}, partition_1948 = 1025278-1025744
MTZOA+FC+BU{0.298440}, partition_1949 = 1025745-1026096
JTT-DCMUT+FC+BU{1.398727}, partition_1950 = 1026097-1026421
JTT+FC+BU{1.936690}, partition_1951 = 1026422-1026770
JTT+FC+BU{0.806349}, partition_1952 = 1026771-1027692
JTT+FC+BU{1.550961}, partition_1953 = 1027693-1028089
JTT+FC+BU{1.985240}, partition_1954 = 1028090-1028451
JTT-DCMUT+FC+BU{0.885454}, partition_1955 = 1028452-1028679
JTT+FC+BU{0.981283}, partition_1956 = 1028680-1029621
HIVB+FC+BU{1.541444}, partition_1957 = 1029622-1030201
LG+FC+BU{1.154956}, partition_1958 = 1030202-1030264
JTT+FC+BU{0.923451}, partition_1959 = 1030265-1031143
HIVB+FC+BU{0.331881}, partition_1960 = 1031144-1031726
JTT-DCMUT+FC+BU{1.000219}, partition_1961 = 1031727-1032291
JTT-DCMUT+FC+BU{1.198044}, partition_1962 = 1032292-1033095
JTT-DCMUT+FC+BU{0.975353}, partition_1963 = 1033096-1033488
JTT+FC+BU{1.352176}, partition_1964 = 1033489-1033959
JTT+FC+BU{0.551975}, partition_1965 = 1033960-1034807
JTT-DCMUT+FC+BU{1.558530}, partition_1966 = 1034808-1035208
JTT+FC+BU{0.661321}, partition_1967 = 1035209-1035662
JTT+FC+BU{0.890174}, partition_1968 = 1035663-1036424
JTT+FC+BU{1.376862}, partition_1969 = 1036425-1036988
JTT+FC+BU{0.127086}, partition_1970 = 1036989-1037342
JTT+FC+BU{0.965529}, partition_1971 = 1037343-1037589
JTT+FC+BU{0.990057}, partition_1972 = 1037590-1038135
JTT+FC+BU{0.724190}, partition_1973 = 1038136-1038851
JTT+FC+BU{0.715815}, partition_1974 = 1038852-1039352
JTT+FC+BU{1.385959}, partition_1975 = 1039353-1039787
JTT+FC+BU{0.589125}, partition_1976 = 1039788-1040208
JTT+FC+BU{1.265666}, partition_1977 = 1040209-1040756
JTT+FC+BU{0.959007}, partition_1978 = 1040757-1041590
JTT+FC+BU{1.834644}, partition_1979 = 1041591-1042422
JTT+FC+BU{1.366684}, partition_1980 = 1042423-1043102
JTT+FC+BU{1.413330}, partition_1981 = 1043103-1043630
JTT-DCMUT+FC+BU{0.487361}, partition_1982 = 1043631-1044037
LG+FC+BU{1.408892}, partition_1983 = 1044038-1044374
JTT-DCMUT+FC+BU{0.195583}, partition_1984 = 1044375-1044792
JTT+FC+BU{1.549146}, partition_1985 = 1044793-1045438
JTT+FC+BU{0.487798}, partition_1986 = 1045439-1046748
JTT-DCMUT+FC+BU{0.786598}, partition_1987 = 1046749-1047577
JTT-DCMUT+FC+BU{0.984661}, partition_1988 = 1047578-1048304
JTT+FC+BU{1.378667}, partition_1989 = 1048305-1048573
JTT+FC+BU{1.596777}, partition_1990 = 1048574-1049476
JTT-DCMUT+BU{1.617316}, partition_1991 = 1049477-1049890
JTT+FC+BU{0.681370}, partition_1992 = 1049891-1050486
JTT+FC+BU{0.780544}, partition_1993 = 1050487-1051145
JTT+FC+BU{1.345147}, partition_1994 = 1051146-1052075
JTT+FC+BU{1.445539}, partition_1995 = 1052076-1052508
JTT+FC+BU{1.302076}, partition_1996 = 1052509-1053199
JTT-DCMUT+FC+BU{0.828994}, partition_1997 = 1053200-1053801
JTT+FC+BU{0.678785}, partition_1998 = 1053802-1054054
JTT+FC+BU{0.250286}, partition_1999 = 1054055-1054446
HIVB+FC+BU{0.404223}, partition_2000 = 1054447-1054797
MTZOA+FC+BU{1.314902}, partition_2001 = 1054798-1055055
JTT+FC+BU{0.279713}, partition_2002 = 1055056-1055412
JTT+FC+BU{1.323964}, partition_2003 = 1055413-1056253
JTT+FC+BU{1.023796}, partition_2004 = 1056254-1056838
JTT+FC+BU{0.493708}, partition_2005 = 1056839-1057417
JTT+FC+BU{1.650108}, partition_2006 = 1057418-1058083
JTT+FC+BU{1.090709}, partition_2007 = 1058084-1058527
JTT-DCMUT+FC+BU{1.238524}, partition_2008 = 1058528-1059149
JTT-DCMUT+FC+BU{1.272659}, partition_2009 = 1059150-1059617
JTT+FC+BU{1.452204}, partition_2010 = 1059618-1060248
JTT+FC+BU{0.435845}, partition_2011 = 1060249-1060666
JTT+FC+BU{2.114478}, partition_2012 = 1060667-1060942
JTT-DCMUT+FC+BU{1.314065}, partition_2013 = 1060943-1061556
JTT+FC+BU{0.981872}, partition_2014 = 1061557-1062254
JTT-DCMUT+FC+BU{0.570538}, partition_2015 = 1062255-1063013
JTT+FC+BU{1.313520}, partition_2016 = 1063014-1064132
JTT-DCMUT+FC+BU{0.317503}, partition_2017 = 1064133-1065060
JTT+FC+BU{3.384041}, partition_2018 = 1065061-1065460
JTT+BU{0.759445}, partition_2019 = 1065461-1065957
JTT+FC+BU{1.200781}, partition_2020 = 1065958-1066689
JTT+FC+BU{0.756481}, partition_2021 = 1066690-1066997
JTT-DCMUT+FC+BU{2.527868}, partition_2022 = 1066998-1067468
JTT+FC+BU{2.457288}, partition_2023 = 1067469-1068248
JTT+FC+BU{1.497180}, partition_2024 = 1068249-1068593
JTT+FC+BU{0.621928}, partition_2025 = 1068594-1068897
JTT+FC+BU{0.507976}, partition_2026 = 1068898-1069730
JTT+FC+BU{0.692295}, partition_2027 = 1069731-1070557
JTT+FC+BU{1.504420}, partition_2028 = 1070558-1070793
JTT-DCMUT+FC+BU{0.795756}, partition_2029 = 1070794-1071220
JTT-DCMUT+FC+BU{1.283079}, partition_2030 = 1071221-1071646
