Alignment sites: 34 520378
Alignment has 2218 completely undetermined sites that will be automatically removed from the input data
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975839 2.162612 0.914023 0.624368 2.071454 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970406 2.163749 0.908174 0.624418 2.069951 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969731 2.156559 0.908959 0.624255 2.066892 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971495 2.160283 0.912391 0.624977 2.070536 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977824 2.179840 0.918661 0.632212 2.087760 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970748 2.162910 0.911513 0.622098 2.073141 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975634 2.169356 0.912847 0.624815 2.075011 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975717 2.173143 0.915027 0.627294 2.081556 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971783 2.161987 0.911636 0.625175 2.071350 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977594 2.173509 0.915329 0.626945 2.084910 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967060 2.148974 0.905933 0.622426 2.060078 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.961240 2.138761 0.902011 0.617522 2.050559 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979442 2.181577 0.918434 0.629413 2.088997 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970931 2.160393 0.911139 0.624937 2.071879 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969880 2.158576 0.908711 0.625088 2.067470 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.995424 2.205580 0.929487 0.636238 2.111538 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967053 2.151957 0.905086 0.623168 2.061888 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974806 2.169190 0.913275 0.626858 2.078356 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978434 2.182555 0.918463 0.628837 2.088001 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975812 2.169417 0.913981 0.625525 2.077116 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975678 2.173708 0.916287 0.628573 2.080173 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973383 2.157785 0.911200 0.627875 2.066786 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968945 2.155867 0.907883 0.623684 2.065062 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969473 2.158112 0.908379 0.624627 2.067177 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972146 2.161351 0.911799 0.627599 2.070562 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970644 2.159480 0.909886 0.624724 2.068805 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978881 2.175317 0.918344 0.629304 2.083943 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973601 2.169157 0.914458 0.627269 2.077391 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972537 2.166478 0.912155 0.625183 2.075427 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982193 2.171108 0.919838 0.632633 2.079645 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.987165 2.192166 0.920671 0.628858 2.099535 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977667 2.169147 0.916893 0.624795 2.077512 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986210 2.188209 0.926449 0.627656 2.095233 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971117 2.158208 0.909703 0.624348 2.069235 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970000 2.155414 0.907078 0.622955 2.064798 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.965938 2.146805 0.905004 0.622066 2.058767 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979956 2.178132 0.921480 0.628650 2.085569 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972379 2.161111 0.913456 0.625275 2.071730 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982912 2.183027 0.916931 0.627788 2.090634 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967373 2.149423 0.906984 0.621720 2.061232 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971164 2.159988 0.911124 0.624854 2.069507 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970353 2.157266 0.909987 0.623870 2.069992 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966620 2.153606 0.904270 0.622513 2.060214 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969949 2.159826 0.908478 0.624622 2.069443 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970487 2.159402 0.910407 0.624355 2.069728 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.980281 2.179371 0.914859 0.626486 2.087840 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978383 2.179408 0.915942 0.625634 2.087487 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972900 2.167669 0.912728 0.626172 2.075940 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970661 2.162205 0.909612 0.624118 2.069214 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975467 2.172197 0.914973 0.628254 2.080593 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.981297 2.171265 0.920908 0.630961 2.079709 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972455 2.169926 0.910500 0.626461 2.075394 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972548 2.160249 0.912685 0.625297 2.069393 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976049 2.171472 0.915518 0.625760 2.080112 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976643 2.173463 0.917133 0.627980 2.082144 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.982064 2.184235 0.922727 0.629868 2.092562 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973899 2.163469 0.913113 0.627487 2.072279 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972325 2.164319 0.911528 0.625400 2.071838 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970759 2.159105 0.910760 0.623603 2.068776 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975968 2.180345 0.913327 0.628766 2.087778 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.986733 2.199203 0.926295 0.633339 2.106960 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.977489 2.168615 0.914914 0.628971 2.076734 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972262 2.161469 0.914072 0.624575 2.070881 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.979552 2.190540 0.922593 0.637770 2.095323 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.988704 2.207001 0.926964 0.638664 2.113525 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975961 2.176369 0.914817 0.628603 2.082979 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974889 2.172398 0.913029 0.629417 2.081481 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970868 2.161167 0.911617 0.625272 2.068958 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974332 2.169106 0.914833 0.626116 2.074775 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971337 2.160447 0.911531 0.625003 2.069743 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972298 2.164187 0.911066 0.625386 2.072755 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.992030 2.204505 0.930968 0.627425 2.111286 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970165 2.160619 0.910066 0.625924 2.070192 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973361 2.166036 0.912814 0.626056 2.076765 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976629 2.173062 0.914367 0.627502 2.081876 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970690 2.158560 0.912202 0.624249 2.067920 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975988 2.174524 0.916879 0.625574 2.083973 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974436 2.169132 0.915095 0.627441 2.078005 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989815 2.199854 0.926276 0.629025 2.096699 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.989738 2.201522 0.919427 0.626367 2.108681 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.973631 2.171433 0.912510 0.627350 2.078711 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976348 2.170558 0.916780 0.627487 2.081811 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971582 2.161822 0.910818 0.625337 2.070843 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.985481 2.196070 0.923931 0.633013 2.104492 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970258 2.158955 0.909655 0.624469 2.067888 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971738 2.160643 0.911638 0.624873 2.068672 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971891 2.159537 0.909971 0.623794 2.069489 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975884 2.174598 0.916035 0.630156 2.082510 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.972370 2.161112 0.913463 0.625285 2.071726 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.983579 2.182217 0.918893 0.626746 2.090409 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.966481 2.151163 0.905036 0.622712 2.060829 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.976943 2.174401 0.915491 0.628228 2.084645 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.968980 2.155285 0.907597 0.622174 2.065002 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.967758 2.153939 0.907621 0.622225 2.063256 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.970959 2.164893 0.910661 0.626981 2.073241 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.975595 2.168099 0.913013 0.628503 2.076958 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.974108 2.167559 0.914786 0.626521 2.076949 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.971631 2.161955 0.910793 0.625287 2.070959 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.990441 2.199000 0.927377 0.629897 2.106569 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.978076 2.167018 0.910087 0.626954 2.075923 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.984577 2.190303 0.925246 0.630002 2.098854 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969049 2.158197 0.909209 0.625372 2.067305 1.000000 
alpha[0]: 0.020000 rates[0] ac ag at cg ct gt: 0.969206 2.158707 0.908156 0.623748 2.067300 1.000000 
