HIVB+FC+BU{1.862703}, partition_0 = 1-449
JTT+FC+BU{0.295973}, partition_462 = 297431-297819
JTT+FC+BU{0.512697}, partition_463 = 297820-299099
FLU+FC+BU{0.575395}, partition_464 = 299100-299336
JTT+FC+BU{0.563444}, partition_465 = 299337-299988
JTT+FC+BU{0.936324}, partition_466 = 299989-300536
JTT+FC+BU{2.635180}, partition_467 = 300537-300940
JTT+FC+BU{0.699576}, partition_468 = 300941-302026
JTT+FC+BU{0.627853}, partition_469 = 302027-302889
JTT+FC+BU{0.514112}, partition_470 = 302890-303242
JTT-DCMUT+FC+BU{0.460469}, partition_471 = 303243-303597
JTT+FC+BU{0.557826}, partition_472 = 303598-304360
JTT+FC+BU{0.166956}, partition_473 = 304361-305211
JTT+FC+BU{0.305729}, partition_474 = 305212-305729
HIVB+FC+BU{1.170088}, partition_475 = 305730-305874
JTT+FC+BU{0.527796}, partition_476 = 305875-306517
JTT-DCMUT+FC+BU{0.918220}, partition_477 = 306518-307294
JTT-DCMUT+FC+BU{4.308016}, partition_478 = 307295-308232
JTT+FC+BU{0.505556}, partition_479 = 308233-308902
JTT+FC+BU{0.571011}, partition_480 = 308903-309603
JTT+FC+BU{0.116483}, partition_481 = 309604-309965
JTT+FC+BU{1.120875}, partition_482 = 309966-310098
HIVB+FC+BU{1.971937}, partition_483 = 310099-310787
JTT+FC+BU{0.489282}, partition_484 = 310788-311487
JTT+FC+BU{0.748987}, partition_485 = 311488-312129
MTMAM+FC+BU{0.203691}, partition_486 = 312130-312156
JTT+FC+BU{0.656707}, partition_487 = 312157-312571
FLU+FC+BU{0.850829}, partition_488 = 312572-313370
JTT+BU{0.520090}, partition_489 = 313371-313481
JTT-DCMUT+FC+BU{0.515488}, partition_490 = 313482-313738
JTT+FC+BU{1.435315}, partition_491 = 313739-314510
MTMAM+FC+BU{0.616194}, partition_492 = 314511-315516
JTT+FC+BU{0.793313}, partition_493 = 315517-316253
JTT+FC+BU{0.465358}, partition_494 = 316254-316775
JTT+FC+BU{1.964766}, partition_495 = 316776-317059
JTT-DCMUT+BU{0.307279}, partition_496 = 317060-317704
HIVB+FC+BU{0.433569}, partition_497 = 317705-317808
JTT+FC+BU{1.235260}, partition_498 = 317809-318590
JTT+FC+BU{0.422824}, partition_499 = 318591-318786
JTT+FC+BU{0.304043}, partition_500 = 318787-319464
JTT+FC+BU{0.451060}, partition_501 = 319465-320082
JTT+FC+BU{0.692859}, partition_502 = 320083-320753
FLU+BU{1.109274}, partition_503 = 320754-320800
JTT+FC+BU{1.986253}, partition_504 = 320801-321581
FLU+FC+BU{1.597026}, partition_505 = 321582-321676
JTT+FC+BU{0.508374}, partition_506 = 321677-322255
DAYHOFF+FC+BU{0.289649}, partition_507 = 322256-322326
JTT+FC+BU{0.440607}, partition_508 = 322327-322828
JTT+FC+BU{0.496358}, partition_509 = 322829-323012
MTART+FC+BU{0.430555}, partition_510 = 323013-323305
JTT+FC+BU{1.299714}, partition_511 = 323306-324082
JTT-DCMUT+FC+BU{1.144720}, partition_512 = 324083-324815
WAG+FC+BU{1.462640}, partition_513 = 324816-326184
WAG+FC+BU{1.010426}, partition_514 = 326185-326319
FLU+FC+BU{1.040988}, partition_515 = 326320-327606
JTT+FC+BU{0.170575}, partition_516 = 327607-328114
JTT+FC+BU{0.233488}, partition_517 = 328115-329032
JTT+FC+BU{0.341643}, partition_518 = 329033-329461
JTT+FC+BU{0.433676}, partition_519 = 329462-329798
JTT+FC+BU{0.944925}, partition_520 = 329799-330914
HIVB+FC+BU{0.805725}, partition_521 = 330915-331561
FLU+FC+BU{0.419491}, partition_522 = 331562-331718
FLU+FC+BU{0.538872}, partition_523 = 331719-332556
JTT+FC+BU{0.746390}, partition_524 = 332557-332904
FLU+FC+BU{0.459596}, partition_525 = 332905-333291
JTT+FC+BU{1.168878}, partition_526 = 333292-333713
JTT-DCMUT+FC+BU{1.587191}, partition_527 = 333714-334594
JTT+FC+BU{1.551545}, partition_528 = 334595-334924
HIVB+FC+BU{0.145212}, partition_529 = 334925-335551
JTT+FC+BU{0.244515}, partition_530 = 335552-336507
HIVB+FC+BU{0.286956}, partition_531 = 336508-336781
JTT+FC+BU{1.357164}, partition_532 = 336782-337328
LG+FC+BU{0.787453}, partition_533 = 337329-337651
HIVB+FC+BU{1.357019}, partition_534 = 337652-338065
JTT+FC+BU{0.312649}, partition_535 = 338066-339024
MTART+FC+BU{0.008961}, partition_536 = 339025-339181
LG+FC+BU{0.644108}, partition_537 = 339182-339529
JTT+FC+BU{0.642296}, partition_538 = 339530-339985
WAG+FC+BU{1.340735}, partition_539 = 339986-340565
LG+FC+BU{0.366339}, partition_540 = 340566-340773
HIVB+FC+BU{0.543046}, partition_541 = 340774-341591
HIVB+FC+BU{0.291111}, partition_542 = 341592-341668
HIVB+FC+BU{0.168916}, partition_543 = 341669-341888
JTT+FC+BU{1.691017}, partition_544 = 341889-342388
JTT+FC+BU{0.338649}, partition_545 = 342389-342748
LG+FC+BU{0.242028}, partition_546 = 342749-342830
JTT+FC+BU{1.457803}, partition_547 = 342831-343499
JTT+FC+BU{0.209896}, partition_548 = 343500-343871
JTT+FC+BU{0.868849}, partition_549 = 343872-344226
HIVB+FC+BU{2.466759}, partition_550 = 344227-344451
WAG+FC+BU{2.009774}, partition_551 = 344452-345127
JTT+FC+BU{0.266932}, partition_552 = 345128-345588
JTT+FC+BU{0.132966}, partition_553 = 345589-345860
MTZOA+FC+BU{0.484105}, partition_554 = 345861-346033
JTT-DCMUT+BU{0.805215}, partition_555 = 346034-346381
HIVB+FC+BU{0.883971}, partition_556 = 346382-346438
JTT+FC+BU{0.553707}, partition_557 = 346439-347067
JTT+FC+BU{1.320668}, partition_558 = 347068-347766
HIVB+FC+BU{0.674310}, partition_559 = 347767-348143
JTT-DCMUT+FC+BU{0.905183}, partition_560 = 348144-348583
JTT-DCMUT+FC+BU{2.019110}, partition_561 = 348584-348930
JTT+FC+BU{0.863414}, partition_562 = 348931-349188
MTREV+FC+BU{0.137883}, partition_563 = 349189-349313
JTT+FC+BU{0.736697}, partition_564 = 349314-350639
JTT+FC+BU{2.253776}, partition_565 = 350640-351079
JTT+FC+BU{0.889378}, partition_566 = 351080-351484
JTT+FC+BU{1.379297}, partition_567 = 351485-352221
HIVW+FC+BU{0.884846}, partition_568 = 352222-352284
JTT+FC+BU{1.205654}, partition_569 = 352285-352826
CPREV+FC+BU{0.355449}, partition_570 = 352827-352982
JTT+FC+BU{0.738102}, partition_571 = 352983-353988
HIVB+FC+BU{0.582117}, partition_572 = 353989-354023
HIVB+FC+BU{0.712219}, partition_573 = 354024-354269
JTT+FC+BU{0.540535}, partition_574 = 354270-354635
HIVB+FC+BU{1.152617}, partition_575 = 354636-354868
JTT+FC+BU{0.747624}, partition_576 = 354869-355603
JTT-DCMUT+FC+BU{0.589290}, partition_577 = 355604-356228
JTT+FC+BU{0.737703}, partition_578 = 356229-356871
JTT+FC+BU{0.543394}, partition_579 = 356872-357571
JTT+FC+BU{0.878458}, partition_580 = 357572-358406
JTT+FC+BU{0.297502}, partition_581 = 358407-358902
LG+FC+BU{0.559115}, partition_582 = 358903-359271
JTT+FC+BU{0.562794}, partition_583 = 359272-359915
JTT+FC+BU{0.167479}, partition_584 = 359916-360642
JTT+FC+BU{0.849689}, partition_585 = 360643-361864
MTZOA+FC+BU{0.407400}, partition_586 = 361865-362224
JTT+FC+BU{1.196280}, partition_587 = 362225-363811
HIVW+FC+BU{2.712124}, partition_588 = 363812-363953
JTT-DCMUT+FC+BU{0.950181}, partition_589 = 363954-364745
JTT+FC+BU{0.407714}, partition_590 = 364746-365148
HIVB+FC+BU{0.449254}, partition_591 = 365149-365437
JTT+FC+BU{0.722511}, partition_592 = 365438-366158
LG+FC+BU{1.095512}, partition_593 = 366159-366533
JTT+FC+BU{0.771152}, partition_594 = 366534-367551
JTT+FC+BU{0.338287}, partition_595 = 367552-368845
JTT+FC+BU{0.693546}, partition_596 = 368846-368908
JTT+FC+BU{1.115794}, partition_597 = 368909-369114
JTT+FC+BU{0.450857}, partition_598 = 369115-369585
MTREV+FC+BU{0.391803}, partition_599 = 369586-369955
MTMAM+FC+BU{0.194214}, partition_600 = 369956-369977
JTT+FC+BU{0.526533}, partition_601 = 369978-370485
JTT+FC+BU{0.384145}, partition_602 = 370486-371956
JTT-DCMUT+FC+BU{0.279534}, partition_603 = 371957-372392
MTZOA+FC+BU{0.356797}, partition_604 = 372393-372699
JTT-DCMUT+FC+BU{2.427107}, partition_605 = 372700-373189
JTT-DCMUT+FC+BU{1.496499}, partition_606 = 373190-373690
JTT+FC+BU{0.773073}, partition_607 = 373691-374225
JTT+FC+BU{0.210640}, partition_608 = 374226-374461
JTT-DCMUT+FC+BU{0.608861}, partition_609 = 374462-374805
DAYHOFF+FC+BU{0.439185}, partition_610 = 374806-374919
JTT+FC+BU{0.193045}, partition_611 = 374920-375903
JTT-DCMUT+FC+BU{0.662124}, partition_612 = 375904-376219
JTT+FC+BU{0.440973}, partition_613 = 376220-377067
JTT+FC+BU{0.946761}, partition_614 = 377068-378147
JTT+FC+BU{0.484498}, partition_615 = 378148-379034
MTZOA+FC+BU{0.140665}, partition_616 = 379035-379629
HIVB+FC+BU{0.463737}, partition_617 = 379630-379939
FLU+FC+BU{0.399684}, partition_618 = 379940-381216
MTREV+FC+BU{0.307540}, partition_619 = 381217-381453
JTT+FC+BU{0.174135}, partition_620 = 381454-382007
JTT+FC+BU{0.488891}, partition_621 = 382008-382412
WAG+FC+BU{3.179266}, partition_622 = 382413-382684
JTT+FC+BU{0.364781}, partition_623 = 382685-383248
JTT+FC+BU{0.233849}, partition_624 = 383249-384013
JTT+FC+BU{0.801353}, partition_625 = 384014-384644
JTT+FC+BU{0.640224}, partition_626 = 384645-384735
MTMAM+FC+BU{1.208492}, partition_627 = 384736-384783
JTT+FC+BU{2.136964}, partition_628 = 384784-385190
JTT+FC+BU{0.650883}, partition_629 = 385191-385882
JTT+FC+BU{3.116516}, partition_630 = 385883-387164
JTT+FC+BU{1.228260}, partition_631 = 387165-387514
JTT+FC+BU{0.483056}, partition_632 = 387515-388460
MTMAM+FC+BU{1.198011}, partition_633 = 388461-388926
WAG+FC+BU{1.408748}, partition_634 = 388927-389514
JTT-DCMUT+FC+BU{0.897780}, partition_635 = 389515-389812
JTT+FC+BU{0.251596}, partition_636 = 389813-390779
JTT+FC+BU{1.176113}, partition_637 = 390780-391279
MTZOA+FC+BU{0.115294}, partition_638 = 391280-391664
JTT+FC+BU{0.946148}, partition_639 = 391665-392622
JTT-DCMUT+FC+BU{0.415219}, partition_640 = 392623-393048
JTT+FC+BU{0.771177}, partition_641 = 393049-393656
JTT-DCMUT+FC+BU{0.985912}, partition_642 = 393657-394103
JTT+FC+BU{0.750254}, partition_643 = 394104-394669
JTT+FC+BU{1.105866}, partition_644 = 394670-394911
JTT+FC+BU{0.561406}, partition_645 = 394912-396134
JTT+FC+BU{0.657732}, partition_646 = 396135-397356
JTT+FC+BU{2.048971}, partition_647 = 397357-397988
HIVB+FC+BU{2.074735}, partition_648 = 397989-399460
LG+FC+BU{0.281836}, partition_649 = 399461-399690
JTT+FC+BU{1.492042}, partition_650 = 399691-400442
JTT+FC+BU{1.066510}, partition_651 = 400443-402049
JTT-DCMUT+FC+BU{0.222668}, partition_652 = 402050-402666
JTT+FC+BU{0.617552}, partition_653 = 402667-402946
JTT+FC+BU{0.463016}, partition_654 = 402947-403542
JTT+FC+BU{2.204145}, partition_655 = 403543-404080
JTT+FC+BU{0.393023}, partition_656 = 404081-404489
HIVB+FC+BU{0.643487}, partition_657 = 404490-404554
JTT+FC+BU{0.980135}, partition_658 = 404555-405119
JTT+FC+BU{0.525282}, partition_659 = 405120-405706
LG+FC+BU{1.252942}, partition_660 = 405707-405942
JTT+FC+BU{0.559529}, partition_661 = 405943-406335
JTT-DCMUT+FC+BU{1.154638}, partition_662 = 406336-406969
JTT+FC+BU{0.604185}, partition_663 = 406970-408322
JTT+FC+BU{0.603691}, partition_664 = 408323-408574
JTT+FC+BU{1.428319}, partition_665 = 408575-409198
MTART+FC+BU{0.203884}, partition_666 = 409199-409248
JTT+FC+BU{0.334032}, partition_667 = 409249-409445
JTT+FC+BU{0.490588}, partition_668 = 409446-410660
JTT+FC+BU{0.451559}, partition_669 = 410661-411366
JTT+FC+BU{1.218079}, partition_670 = 411367-411554
HIVB+FC+BU{1.106543}, partition_671 = 411555-411990
JTT+FC+BU{0.320776}, partition_672 = 411991-412728
JTT-DCMUT+FC+BU{0.371462}, partition_673 = 412729-413996
JTT+FC+BU{2.306514}, partition_674 = 413997-414994
FLU+FC+BU{1.411340}, partition_675 = 414995-415327
JTT+FC+BU{4.125129}, partition_676 = 415328-416431
JTT+FC+BU{0.545487}, partition_677 = 416432-417242
JTT+FC+BU{1.389811}, partition_678 = 417243-417704
JTT+FC+BU{0.737412}, partition_679 = 417705-418283
JTT+BU{0.966098}, partition_680 = 418284-418422
JTT-DCMUT+FC+BU{0.666280}, partition_681 = 418423-419037
LG+FC+BU{0.835625}, partition_682 = 419038-419271
JTT+FC+BU{0.860809}, partition_683 = 419272-419953
JTT+FC+BU{0.565917}, partition_684 = 419954-420657
JTT+FC+BU{0.407363}, partition_685 = 420658-421330
JTT+FC+BU{0.609805}, partition_686 = 421331-421913
FLU+FC+BU{3.059629}, partition_687 = 421914-422324
JTT+FC+BU{0.375600}, partition_688 = 422325-422525
HIVB+FC+BU{0.920403}, partition_689 = 422526-422908
HIVB+FC+BU{0.755999}, partition_690 = 422909-424096
HIVB+FC+BU{0.683866}, partition_691 = 424097-425029
JTT+FC+BU{1.057789}, partition_692 = 425030-425901
JTT+FC+BU{1.190879}, partition_693 = 425902-426397
JTT+FC+BU{0.446440}, partition_694 = 426398-427235
JTT+FC+BU{0.216245}, partition_695 = 427236-427426
JTT+FC+BU{0.297578}, partition_696 = 427427-427984
JTT+FC+BU{1.357659}, partition_697 = 427985-428595
JTT+FC+BU{0.580088}, partition_698 = 428596-429345
JTT-DCMUT+FC+BU{0.946762}, partition_699 = 429346-429392
JTT+FC+BU{1.189707}, partition_700 = 429393-430041
JTT+FC+BU{1.140193}, partition_701 = 430042-430499
JTT+FC+BU{0.416400}, partition_702 = 430500-431063
JTT-DCMUT+FC+BU{1.327641}, partition_703 = 431064-431477
JTT+FC+BU{1.723243}, partition_704 = 431478-431972
JTT-DCMUT+FC+BU{1.657442}, partition_705 = 431973-432397
JTT+FC+BU{0.628642}, partition_706 = 432398-433039
JTT+FC+BU{0.409062}, partition_707 = 433040-433371
LG+BU{0.873687}, partition_708 = 433372-433701
JTT+FC+BU{0.247446}, partition_709 = 433702-434322
JTT+FC+BU{0.308679}, partition_710 = 434323-434744
JTT+FC+BU{0.592373}, partition_711 = 434745-435847
JTT-DCMUT+FC+BU{0.535984}, partition_712 = 435848-436541
JTT-DCMUT+FC+BU{0.204751}, partition_713 = 436542-437477
JTT-DCMUT+FC+BU{0.551054}, partition_714 = 437478-437611
JTT+FC+BU{1.040373}, partition_715 = 437612-438641
JTT+FC+BU{2.337961}, partition_716 = 438642-439402
HIVB+FC+BU{0.394070}, partition_717 = 439403-440494
JTT-DCMUT+FC+BU{1.710205}, partition_718 = 440495-440867
JTT+FC+BU{0.746062}, partition_719 = 440868-441792
JTT-DCMUT+FC+BU{0.210818}, partition_720 = 441793-442231
JTT-DCMUT+FC+BU{0.376718}, partition_721 = 442232-442864
JTT+FC+BU{1.289891}, partition_722 = 442865-443566
HIVB+FC+BU{0.976082}, partition_723 = 443567-444505
JTT-DCMUT+FC+BU{0.499667}, partition_724 = 444506-444736
JTT+FC+BU{0.820873}, partition_725 = 444737-445582
JTT+FC+BU{1.397645}, partition_726 = 445583-446059
JTT+FC+BU{1.534868}, partition_727 = 446060-446404
JTT+FC+BU{0.985760}, partition_728 = 446405-446761
JTT-DCMUT+FC+BU{0.494883}, partition_729 = 446762-446915
HIVB+FC+BU{1.311479}, partition_730 = 446916-447404
JTT-DCMUT+BU{0.923094}, partition_731 = 447405-447617
JTT+FC+BU{0.320208}, partition_732 = 447618-448016
JTT+FC+BU{0.293224}, partition_733 = 448017-448563
JTT+FC+BU{0.259969}, partition_734 = 448564-449085
JTT-DCMUT+FC+BU{0.311292}, partition_735 = 449086-450111
HIVB+FC+BU{1.283906}, partition_736 = 450112-450586
JTT+FC+BU{0.591261}, partition_737 = 450587-451307
JTT+FC+BU{0.520056}, partition_738 = 451308-451956
JTT+FC+BU{0.766459}, partition_739 = 451957-452658
HIVB+FC+BU{0.732029}, partition_740 = 452659-453564
JTT+FC+BU{1.198648}, partition_741 = 453565-454203
JTT+FC+BU{1.016845}, partition_742 = 454204-454668
JTT+FC+BU{0.269077}, partition_743 = 454669-455422
JTT+FC+BU{0.345989}, partition_744 = 455423-455942
JTT+BU{1.031957}, partition_745 = 455943-456023
JTT+FC+BU{1.036235}, partition_746 = 456024-456532
JTT+FC+BU{0.284470}, partition_747 = 456533-457588
JTT+FC+BU{0.471596}, partition_748 = 457589-458718
JTT+FC+BU{0.301320}, partition_749 = 458719-458872
JTT+FC+BU{0.652585}, partition_750 = 458873-459593
HIVB+FC+BU{0.452190}, partition_751 = 459594-460208
MTMAM+FC+BU{0.524168}, partition_752 = 460209-460682
JTT+FC+BU{0.352652}, partition_753 = 460683-461244
JTT+FC+BU{1.529817}, partition_754 = 461245-462222
JTT+FC+BU{1.773383}, partition_755 = 462223-463391
JTT+FC+BU{0.306199}, partition_756 = 463392-464113
HIVW+FC+BU{1.791081}, partition_757 = 464114-465541
JTT+FC+BU{0.957050}, partition_758 = 465542-466066
JTT+FC+BU{0.343257}, partition_759 = 466067-466835
JTT-DCMUT+FC+BU{0.780900}, partition_760 = 466836-467747
HIVB+FC+BU{1.664978}, partition_761 = 467748-468205
JTT+FC+BU{0.332419}, partition_762 = 468206-468462
JTT-DCMUT+FC+BU{1.209225}, partition_763 = 468463-468708
HIVB+FC+BU{0.439958}, partition_764 = 468709-469814
JTT+FC+BU{0.515000}, partition_765 = 469815-470871
JTT+FC+BU{0.861594}, partition_766 = 470872-471206
JTT+FC+BU{0.534152}, partition_767 = 471207-471870
JTT+FC+BU{0.658155}, partition_768 = 471871-472672
JTT+FC+BU{0.435500}, partition_769 = 472673-472831
JTT-DCMUT+FC+BU{0.660529}, partition_770 = 472832-473079
JTT+FC+BU{0.367323}, partition_771 = 473080-473675
JTT-DCMUT+BU{1.632253}, partition_772 = 473676-473825
WAG+FC+BU{1.596569}, partition_773 = 473826-474364
JTT+FC+BU{0.985450}, partition_774 = 474365-474845
JTT+FC+BU{0.466200}, partition_775 = 474846-475310
JTT+FC+BU{1.974609}, partition_776 = 475311-475594
JTT-DCMUT+FC+BU{0.987512}, partition_777 = 475595-475701
JTT+FC+BU{1.418471}, partition_778 = 475702-476043
JTT+FC+BU{0.680712}, partition_779 = 476044-477222
HIVB+FC+BU{1.918924}, partition_780 = 477223-477848
HIVW+FC+BU{2.008027}, partition_781 = 477849-478416
JTT+FC+BU{1.073131}, partition_782 = 478417-479132
JTT+FC+BU{0.555732}, partition_783 = 479133-479630
HIVB+FC+BU{0.352495}, partition_784 = 479631-480142
JTT+FC+BU{1.742509}, partition_785 = 480143-480675
FLU+FC+BU{0.567539}, partition_786 = 480676-481367
JTT+FC+BU{0.179213}, partition_787 = 481368-482326
JTT+FC+BU{0.578736}, partition_788 = 482327-482902
JTT+FC+BU{0.417838}, partition_789 = 482903-483264
HIVB+FC+BU{0.256631}, partition_790 = 483265-483690
LG+FC+BU{0.838752}, partition_791 = 483691-484581
LG+FC+BU{2.845274}, partition_792 = 484582-485131
JTT+FC+BU{1.038880}, partition_793 = 485132-486303
CPREV+FC+BU{1.030442}, partition_794 = 486304-486540
JTT+FC+BU{0.406056}, partition_795 = 486541-487356
JTT+FC+BU{1.268642}, partition_796 = 487357-487838
JTT+FC+BU{1.319651}, partition_797 = 487839-488367
JTT+FC+BU{0.722483}, partition_798 = 488368-488595
JTT-DCMUT+FC+BU{0.727789}, partition_799 = 488596-488850
JTT+FC+BU{0.846138}, partition_800 = 488851-489257
JTT+FC+BU{0.587048}, partition_801 = 489258-489610
JTT-DCMUT+FC+BU{1.113968}, partition_802 = 489611-489888
HIVB+FC+BU{0.562824}, partition_803 = 489889-490293
JTT+FC+BU{0.812758}, partition_804 = 490294-491728
JTT-DCMUT+FC+BU{0.856916}, partition_805 = 491729-491988
JTT+FC+BU{0.365120}, partition_806 = 491989-492287
JTT+FC+BU{0.591236}, partition_807 = 492288-492648
JTT+FC+BU{0.879048}, partition_808 = 492649-493216
LG+FC+BU{0.861439}, partition_809 = 493217-493887
LG+FC+BU{1.139836}, partition_810 = 493888-494233
JTT-DCMUT+FC+BU{0.550900}, partition_811 = 494234-494759
LG+FC+BU{1.345181}, partition_812 = 494760-495213
JTT+BU{1.083322}, partition_813 = 495214-495355
MTZOA+FC+BU{0.595660}, partition_814 = 495356-495587
JTT+FC+BU{0.421586}, partition_815 = 495588-496307
JTT+FC+BU{0.300989}, partition_816 = 496308-496812
JTT+FC+BU{0.827738}, partition_817 = 496813-497449
JTT-DCMUT+FC+BU{1.345583}, partition_818 = 497450-497525
JTT+FC+BU{1.453109}, partition_819 = 497526-497726
JTT-DCMUT+FC+BU{0.351258}, partition_820 = 497727-497979
JTT+FC+BU{0.576673}, partition_821 = 497980-498522
HIVB+FC+BU{1.172617}, partition_822 = 498523-499090
JTT+FC+BU{0.704540}, partition_823 = 499091-499848
HIVB+FC+BU{0.596104}, partition_824 = 499849-500666
WAG+FC+BU{0.817662}, partition_825 = 500667-501062
JTT+FC+BU{0.790583}, partition_826 = 501063-501629
JTT+FC+BU{0.952044}, partition_827 = 501630-502482
JTT+FC+BU{1.115564}, partition_828 = 502483-503460
JTT+FC+BU{0.570643}, partition_829 = 503461-503897
JTT+FC+BU{0.574229}, partition_830 = 503898-504316
JTT+FC+BU{2.884676}, partition_831 = 504317-505440
JTT+FC+BU{0.283063}, partition_832 = 505441-505952
WAG+FC+BU{2.821378}, partition_833 = 505953-506168
JTT+FC+BU{0.397636}, partition_834 = 506169-506647
LG+FC+BU{0.698514}, partition_835 = 506648-507439
JTT+FC+BU{0.828990}, partition_836 = 507440-507973
HIVB+FC+BU{0.953335}, partition_837 = 507974-508114
JTT+FC+BU{0.789865}, partition_838 = 508115-508318
JTT+FC+BU{0.210639}, partition_839 = 508319-509462
JTT-DCMUT+FC+BU{0.574730}, partition_840 = 509463-510258
JTT+BU{1.542386}, partition_841 = 510259-510342
JTT+FC+BU{0.388320}, partition_842 = 510343-511009
HIVB+FC+BU{1.516764}, partition_843 = 511010-511516
MTZOA+FC+BU{0.018968}, partition_844 = 511517-511851
JTT+BU{0.817239}, partition_845 = 511852-512155
HIVB+FC+BU{1.745889}, partition_846 = 512156-513079
DAYHOFF+FC+BU{1.804501}, partition_847 = 513080-513422
JTT-DCMUT+FC+BU{1.026123}, partition_848 = 513423-513837
JTT-DCMUT+FC+BU{0.401814}, partition_849 = 513838-514095
FLU+FC+BU{1.113097}, partition_850 = 514096-515162
JTT+FC+BU{0.424530}, partition_851 = 515163-515870
JTT+FC+BU{0.955859}, partition_852 = 515871-516319
MTMAM+FC+BU{0.184160}, partition_853 = 516320-516375
JTT+FC+BU{0.288417}, partition_854 = 516376-517223
LG+FC+BU{1.435123}, partition_855 = 517224-517668
JTT-DCMUT+FC+BU{1.082199}, partition_856 = 517669-518043
RTREV+FC+BU{1.582633}, partition_857 = 518044-518186
JTT+FC+BU{0.375884}, partition_858 = 518187-518952
JTT+FC+BU{0.233627}, partition_859 = 518953-519680
JTT+FC+BU{1.163248}, partition_860 = 519681-520117
JTT+FC+BU{1.220333}, partition_861 = 520118-520587
JTT+FC+BU{0.564788}, partition_862 = 520588-520925
JTT+BU{1.357278}, partition_863 = 520926-521019
JTT-DCMUT+FC+BU{0.173872}, partition_864 = 521020-522178
JTT+BU{3.492387}, partition_865 = 522179-522820
JTT+FC+BU{0.483911}, partition_866 = 522821-523562
JTT+FC+BU{0.674007}, partition_867 = 523563-524049
JTT+FC+BU{0.850197}, partition_868 = 524050-524410
JTT+FC+BU{0.542899}, partition_869 = 524411-524985
JTT+FC+BU{0.343580}, partition_870 = 524986-525437
JTT-DCMUT+FC+BU{0.887199}, partition_871 = 525438-525868
JTT+FC+BU{2.290159}, partition_872 = 525869-526410
